&[
(8872961, 0x4015, 0x0F),
(20845075, 0x4001, 0x7F),
(20845166, 0x4011, 0x30),
(20874761, 0x4017, 0xFF),
(20874767, 0x4015, 0x0F),
(20874960, 0x4004, 0x94),
(20874966, 0x4005, 0x7F),
(20875041, 0x4000, 0x94),
(20875053, 0x4001, 0x7F),
(20875144, 0x4011, 0x30),
(20904347, 0x4017, 0xFF),
(20904353, 0x4015, 0x0F),
(20904541, 0x4004, 0x90),
(20904547, 0x4005, 0x7F),
(20904617, 0x4000, 0x90),
(20904629, 0x4001, 0x7F),
(20904720, 0x4011, 0x30),
(20934126, 0x4017, 0xFF),
(20934132, 0x4015, 0x0F),
(20934358, 0x4006, 0xE2),
(20934369, 0x4007, 0x08),
(20934428, 0x4004, 0x82),
(20934432, 0x4005, 0x7F),
(20934507, 0x4004, 0x90),
(20934513, 0x4005, 0x7F),
(20934617, 0x4002, 0x7C),
(20934628, 0x4003, 0x09),
(20934687, 0x4001, 0x7F),
(20934691, 0x4000, 0x82),
(20934758, 0x4000, 0x90),
(20934770, 0x4001, 0x7F),
(20934837, 0x4008, 0x1F),
(20934876, 0x400A, 0x1D),
(20934887, 0x400B, 0x09),
(20934996, 0x4011, 0x30),
(20963907, 0x4017, 0xFF),
(20963913, 0x4015, 0x0F),
(20964106, 0x4004, 0x98),
(20964112, 0x4005, 0x7F),
(20964187, 0x4000, 0x98),
(20964199, 0x4001, 0x7F),
(20964290, 0x4011, 0x30),
(20993687, 0x4017, 0xFF),
(20993693, 0x4015, 0x0F),
(20993886, 0x4004, 0x97),
(20993892, 0x4005, 0x7F),
(20993967, 0x4000, 0x97),
(20993979, 0x4001, 0x7F),
(20994070, 0x4011, 0x30),
(21023469, 0x4017, 0xFF),
(21023475, 0x4015, 0x0F),
(21023668, 0x4004, 0x96),
(21023674, 0x4005, 0x7F),
(21023749, 0x4000, 0x96),
(21023761, 0x4001, 0x7F),
(21023852, 0x4011, 0x30),
(21053248, 0x4017, 0xFF),
(21053254, 0x4015, 0x0F),
(21053447, 0x4004, 0x95),
(21053453, 0x4005, 0x7F),
(21053528, 0x4000, 0x95),
(21053540, 0x4001, 0x7F),
(21053631, 0x4011, 0x30),
(21083207, 0x4017, 0xFF),
(21083213, 0x4015, 0x0F),
(21083406, 0x4004, 0x95),
(21083412, 0x4005, 0x7F),
(21083487, 0x4000, 0x95),
(21083499, 0x4001, 0x7F),
(21083590, 0x4011, 0x30),
(21113006, 0x4017, 0xFF),
(21113012, 0x4015, 0x0F),
(21113205, 0x4004, 0x94),
(21113211, 0x4005, 0x7F),
(21113286, 0x4000, 0x94),
(21113298, 0x4001, 0x7F),
(21113389, 0x4011, 0x30),
(21142590, 0x4017, 0xFF),
(21142596, 0x4015, 0x0F),
(21142789, 0x4004, 0x94),
(21142795, 0x4005, 0x7F),
(21142870, 0x4000, 0x94),
(21142882, 0x4001, 0x7F),
(21142973, 0x4011, 0x30),
(21172371, 0x4017, 0xFF),
(21172377, 0x4015, 0x0F),
(21172565, 0x4004, 0x90),
(21172571, 0x4005, 0x7F),
(21172641, 0x4000, 0x90),
(21172653, 0x4001, 0x7F),
(21172744, 0x4011, 0x30),
(21202153, 0x4017, 0xFF),
(21202159, 0x4015, 0x0F),
(21202347, 0x4004, 0x90),
(21202353, 0x4005, 0x7F),
(21202423, 0x4000, 0x90),
(21202435, 0x4001, 0x7F),
(21202556, 0x400C, 0x1C),
(21202560, 0x400E, 0x03),
(21202564, 0x400F, 0x18),
(21202627, 0x4011, 0x30),
(21231933, 0x4017, 0xFF),
(21231939, 0x4015, 0x0F),
(21232127, 0x4004, 0x90),
(21232133, 0x4005, 0x7F),
(21232203, 0x4000, 0x90),
(21232215, 0x4001, 0x7F),
(21232306, 0x4011, 0x30),
(21261713, 0x4017, 0xFF),
(21261719, 0x4015, 0x0F),
(21261907, 0x4004, 0x90),
(21261913, 0x4005, 0x7F),
(21261983, 0x4000, 0x90),
(21261995, 0x4001, 0x7F),
(21262086, 0x4011, 0x30),
(21291493, 0x4017, 0xFF),
(21291499, 0x4015, 0x0F),
(21291687, 0x4004, 0x90),
(21291693, 0x4005, 0x7F),
(21291763, 0x4000, 0x90),
(21291775, 0x4001, 0x7F),
(21291866, 0x4011, 0x30),
(21321274, 0x4017, 0xFF),
(21321280, 0x4015, 0x0F),
(21321468, 0x4004, 0x90),
(21321474, 0x4005, 0x7F),
(21321544, 0x4000, 0x90),
(21321556, 0x4001, 0x7F),
(21321647, 0x4011, 0x30),
(21351251, 0x4017, 0xFF),
(21351257, 0x4015, 0x0F),
(21351445, 0x4004, 0x90),
(21351451, 0x4005, 0x7F),
(21351521, 0x4000, 0x90),
(21351533, 0x4001, 0x7F),
(21351624, 0x4011, 0x30),
(21380835, 0x4017, 0xFF),
(21380841, 0x4015, 0x0F),
(21381029, 0x4004, 0x90),
(21381035, 0x4005, 0x7F),
(21381105, 0x4000, 0x90),
(21381117, 0x4001, 0x7F),
(21381232, 0x400C, 0x10),
(21381236, 0x400E, 0xC4),
(21381240, 0x400F, 0x1B),
(21381303, 0x4011, 0x30),
(21410616, 0x4017, 0xFF),
(21410622, 0x4015, 0x0F),
(21410810, 0x4004, 0x90),
(21410816, 0x4005, 0x7F),
(21410886, 0x4000, 0x90),
(21410898, 0x4001, 0x7F),
(21410989, 0x4011, 0x30),
(21440399, 0x4017, 0xFF),
(21440405, 0x4015, 0x0F),
(21440593, 0x4004, 0x90),
(21440599, 0x4005, 0x7F),
(21440669, 0x4000, 0x90),
(21440681, 0x4001, 0x7F),
(21440772, 0x4011, 0x30),
(21470177, 0x4017, 0xFF),
(21470183, 0x4015, 0x0F),
(21470371, 0x4004, 0x90),
(21470377, 0x4005, 0x7F),
(21470447, 0x4000, 0x90),
(21470459, 0x4001, 0x7F),
(21470550, 0x4011, 0x30),
(21499959, 0x4017, 0xFF),
(21499965, 0x4015, 0x0F),
(21500153, 0x4004, 0x90),
(21500159, 0x4005, 0x7F),
(21500229, 0x4000, 0x90),
(21500241, 0x4001, 0x7F),
(21500332, 0x4011, 0x30),
(21529739, 0x4017, 0xFF),
(21529745, 0x4015, 0x0F),
(21529933, 0x4004, 0x90),
(21529939, 0x4005, 0x7F),
(21530009, 0x4000, 0x90),
(21530021, 0x4001, 0x7F),
(21530112, 0x4011, 0x30),
(21559521, 0x4017, 0xFF),
(21559527, 0x4015, 0x0F),
(21559715, 0x4004, 0x90),
(21559721, 0x4005, 0x7F),
(21559791, 0x4000, 0x90),
(21559803, 0x4001, 0x7F),
(21559924, 0x400C, 0x1C),
(21559928, 0x400E, 0x03),
(21559932, 0x400F, 0x18),
(21559995, 0x4011, 0x30),
(21589496, 0x4017, 0xFF),
(21589502, 0x4015, 0x0F),
(21589690, 0x4004, 0x90),
(21589696, 0x4005, 0x7F),
(21589766, 0x4000, 0x90),
(21589778, 0x4001, 0x7F),
(21589869, 0x4011, 0x30),
(21619081, 0x4017, 0xFF),
(21619087, 0x4015, 0x0F),
(21619275, 0x4004, 0x90),
(21619281, 0x4005, 0x7F),
(21619351, 0x4000, 0x90),
(21619363, 0x4001, 0x7F),
(21619454, 0x4011, 0x30),
(21648863, 0x4017, 0xFF),
(21648869, 0x4015, 0x0F),
(21649057, 0x4004, 0x90),
(21649063, 0x4005, 0x7F),
(21649133, 0x4000, 0x90),
(21649145, 0x4001, 0x7F),
(21649236, 0x4011, 0x30),
(21678642, 0x4017, 0xFF),
(21678648, 0x4015, 0x0F),
(21678836, 0x4004, 0x90),
(21678842, 0x4005, 0x7F),
(21678912, 0x4000, 0x90),
(21678924, 0x4001, 0x7F),
(21679015, 0x4011, 0x30),
(21708424, 0x4017, 0xFF),
(21708430, 0x4015, 0x0F),
(21708618, 0x4004, 0x90),
(21708624, 0x4005, 0x7F),
(21708694, 0x4000, 0x90),
(21708706, 0x4001, 0x7F),
(21708797, 0x4011, 0x30),
(21738204, 0x4017, 0xFF),
(21738210, 0x4015, 0x0F),
(21738495, 0x4015, 0x0B),
(21738501, 0x4015, 0x0F),
(21738604, 0x4006, 0xD5),
(21738615, 0x4007, 0x08),
(21738674, 0x4004, 0x82),
(21738678, 0x4005, 0x7F),
(21738753, 0x4004, 0x90),
(21738759, 0x4005, 0x7F),
(21738863, 0x4002, 0x53),
(21738874, 0x4003, 0x09),
(21738933, 0x4001, 0x7F),
(21738937, 0x4000, 0x82),
(21739004, 0x4000, 0x90),
(21739016, 0x4001, 0x7F),
(21739083, 0x4008, 0x1F),
(21739122, 0x400A, 0x1D),
(21739133, 0x400B, 0x09),
(21739269, 0x400C, 0x1C),
(21739273, 0x400E, 0x0C),
(21739277, 0x400F, 0x18),
(21739340, 0x4011, 0x30),
(21767985, 0x4017, 0xFF),
(21767991, 0x4015, 0x0F),
(21768184, 0x4004, 0x98),
(21768190, 0x4005, 0x7F),
(21768265, 0x4000, 0x98),
(21768277, 0x4001, 0x7F),
(21768368, 0x4011, 0x30),
(21797942, 0x4017, 0xFF),
(21797948, 0x4015, 0x0F),
(21798141, 0x4004, 0x97),
(21798147, 0x4005, 0x7F),
(21798222, 0x4000, 0x97),
(21798234, 0x4001, 0x7F),
(21798325, 0x4011, 0x30),
(21827742, 0x4017, 0xFF),
(21827748, 0x4015, 0x0F),
(21827941, 0x4004, 0x96),
(21827947, 0x4005, 0x7F),
(21828022, 0x4000, 0x96),
(21828034, 0x4001, 0x7F),
(21828125, 0x4011, 0x30),
(21857327, 0x4017, 0xFF),
(21857333, 0x4015, 0x0F),
(21857526, 0x4004, 0x95),
(21857532, 0x4005, 0x7F),
(21857607, 0x4000, 0x95),
(21857619, 0x4001, 0x7F),
(21857710, 0x4011, 0x30),
(21887108, 0x4017, 0xFF),
(21887114, 0x4015, 0x0F),
(21887307, 0x4004, 0x95),
(21887313, 0x4005, 0x7F),
(21887388, 0x4000, 0x95),
(21887400, 0x4001, 0x7F),
(21887491, 0x4011, 0x30),
(21916889, 0x4017, 0xFF),
(21916895, 0x4015, 0x0F),
(21917088, 0x4004, 0x94),
(21917094, 0x4005, 0x7F),
(21917169, 0x4000, 0x94),
(21917181, 0x4001, 0x7F),
(21917272, 0x4011, 0x30),
(21946669, 0x4017, 0xFF),
(21946675, 0x4015, 0x0F),
(21946868, 0x4004, 0x94),
(21946874, 0x4005, 0x7F),
(21946949, 0x4000, 0x94),
(21946961, 0x4001, 0x7F),
(21947052, 0x4011, 0x30),
(21976449, 0x4017, 0xFF),
(21976455, 0x4015, 0x0F),
(21976643, 0x4004, 0x90),
(21976649, 0x4005, 0x7F),
(21976719, 0x4000, 0x90),
(21976731, 0x4001, 0x7F),
(21976822, 0x4011, 0x30),
(22006229, 0x4017, 0xFF),
(22006235, 0x4015, 0x0F),
(22006423, 0x4004, 0x90),
(22006429, 0x4005, 0x7F),
(22006499, 0x4000, 0x90),
(22006511, 0x4001, 0x7F),
(22006602, 0x4011, 0x30),
(22036011, 0x4017, 0xFF),
(22036017, 0x4015, 0x0F),
(22036205, 0x4004, 0x90),
(22036211, 0x4005, 0x7F),
(22036281, 0x4000, 0x90),
(22036293, 0x4001, 0x7F),
(22036384, 0x4011, 0x30),
(22065986, 0x4017, 0xFF),
(22065992, 0x4015, 0x0F),
(22066180, 0x4004, 0x90),
(22066186, 0x4005, 0x7F),
(22066256, 0x4000, 0x90),
(22066268, 0x4001, 0x7F),
(22066359, 0x4011, 0x30),
(22095572, 0x4017, 0xFF),
(22095578, 0x4015, 0x0F),
(22095766, 0x4004, 0x90),
(22095772, 0x4005, 0x7F),
(22095842, 0x4000, 0x90),
(22095854, 0x4001, 0x7F),
(22095945, 0x4011, 0x30),
(22125352, 0x4017, 0xFF),
(22125358, 0x4015, 0x0F),
(22125546, 0x4004, 0x90),
(22125552, 0x4005, 0x7F),
(22125622, 0x4000, 0x90),
(22125634, 0x4001, 0x7F),
(22125725, 0x4011, 0x30),
(22155133, 0x4017, 0xFF),
(22155139, 0x4015, 0x0F),
(22155327, 0x4004, 0x90),
(22155333, 0x4005, 0x7F),
(22155403, 0x4000, 0x90),
(22155415, 0x4001, 0x7F),
(22155506, 0x4011, 0x30),
(22184915, 0x4017, 0xFF),
(22184921, 0x4015, 0x0F),
(22185109, 0x4004, 0x90),
(22185115, 0x4005, 0x7F),
(22185185, 0x4000, 0x90),
(22185197, 0x4001, 0x7F),
(22185288, 0x4011, 0x30),
(22214696, 0x4017, 0xFF),
(22214702, 0x4015, 0x0F),
(22214890, 0x4004, 0x90),
(22214896, 0x4005, 0x7F),
(22214966, 0x4000, 0x90),
(22214978, 0x4001, 0x7F),
(22215069, 0x4011, 0x30),
(22244477, 0x4017, 0xFF),
(22244483, 0x4015, 0x0F),
(22244671, 0x4004, 0x90),
(22244677, 0x4005, 0x7F),
(22244747, 0x4000, 0x90),
(22244759, 0x4001, 0x7F),
(22244850, 0x4011, 0x30),
(22274255, 0x4017, 0xFF),
(22274261, 0x4015, 0x0F),
(22274449, 0x4004, 0x90),
(22274455, 0x4005, 0x7F),
(22274525, 0x4000, 0x90),
(22274537, 0x4001, 0x7F),
(22274658, 0x400C, 0x1C),
(22274662, 0x400E, 0x03),
(22274666, 0x400F, 0x18),
(22274729, 0x4011, 0x30),
(22304232, 0x4017, 0xFF),
(22304238, 0x4015, 0x0F),
(22304426, 0x4004, 0x90),
(22304432, 0x4005, 0x7F),
(22304502, 0x4000, 0x90),
(22304514, 0x4001, 0x7F),
(22304605, 0x4011, 0x30),
(22333819, 0x4017, 0xFF),
(22333825, 0x4015, 0x0F),
(22334013, 0x4004, 0x90),
(22334019, 0x4005, 0x7F),
(22334089, 0x4000, 0x90),
(22334101, 0x4001, 0x7F),
(22334192, 0x4011, 0x30),
(22363599, 0x4017, 0xFF),
(22363605, 0x4015, 0x0F),
(22363793, 0x4004, 0x90),
(22363799, 0x4005, 0x7F),
(22363869, 0x4000, 0x90),
(22363881, 0x4001, 0x7F),
(22363972, 0x4011, 0x30),
(22393380, 0x4017, 0xFF),
(22393386, 0x4015, 0x0F),
(22393574, 0x4004, 0x90),
(22393580, 0x4005, 0x7F),
(22393650, 0x4000, 0x90),
(22393662, 0x4001, 0x7F),
(22393753, 0x4011, 0x30),
(22423160, 0x4017, 0xFF),
(22423166, 0x4015, 0x0F),
(22423354, 0x4004, 0x90),
(22423360, 0x4005, 0x7F),
(22423430, 0x4000, 0x90),
(22423442, 0x4001, 0x7F),
(22423533, 0x4011, 0x30),
(22452940, 0x4017, 0xFF),
(22452946, 0x4015, 0x0F),
(22453134, 0x4004, 0x90),
(22453140, 0x4005, 0x7F),
(22453210, 0x4000, 0x90),
(22453222, 0x4001, 0x7F),
(22453337, 0x400C, 0x10),
(22453341, 0x400E, 0xC4),
(22453345, 0x400F, 0x1B),
(22453408, 0x4011, 0x30),
(22482720, 0x4017, 0xFF),
(22482726, 0x4015, 0x0F),
(22482914, 0x4004, 0x90),
(22482920, 0x4005, 0x7F),
(22482990, 0x4000, 0x90),
(22483002, 0x4001, 0x7F),
(22483093, 0x4011, 0x30),
(22512679, 0x4017, 0xFF),
(22512685, 0x4015, 0x0F),
(22512873, 0x4004, 0x90),
(22512879, 0x4005, 0x7F),
(22512949, 0x4000, 0x90),
(22512961, 0x4001, 0x7F),
(22513052, 0x4011, 0x30),
(22542476, 0x4017, 0xFF),
(22542482, 0x4015, 0x0F),
(22542660, 0x4006, 0x1D),
(22542671, 0x4007, 0x09),
(22542730, 0x4004, 0x82),
(22542734, 0x4005, 0x7F),
(22542809, 0x4004, 0x90),
(22542815, 0x4005, 0x7F),
(22542919, 0x4002, 0xAB),
(22542930, 0x4003, 0x09),
(22542989, 0x4001, 0x7F),
(22542993, 0x4000, 0x82),
(22543060, 0x4000, 0x90),
(22543072, 0x4001, 0x7F),
(22543125, 0x400A, 0x53),
(22543136, 0x400B, 0x09),
(22543245, 0x4011, 0x30),
(22572063, 0x4017, 0xFF),
(22572069, 0x4015, 0x0F),
(22572262, 0x4004, 0x98),
(22572268, 0x4005, 0x7F),
(22572343, 0x4000, 0x98),
(22572355, 0x4001, 0x7F),
(22572446, 0x4011, 0x30),
(22601845, 0x4017, 0xFF),
(22601851, 0x4015, 0x0F),
(22602044, 0x4004, 0x97),
(22602050, 0x4005, 0x7F),
(22602125, 0x4000, 0x97),
(22602137, 0x4001, 0x7F),
(22602228, 0x4011, 0x30),
(22631623, 0x4017, 0xFF),
(22631629, 0x4015, 0x0F),
(22631822, 0x4004, 0x96),
(22631828, 0x4005, 0x7F),
(22631903, 0x4000, 0x96),
(22631915, 0x4001, 0x7F),
(22632036, 0x400C, 0x1C),
(22632040, 0x400E, 0x03),
(22632044, 0x400F, 0x18),
(22632107, 0x4011, 0x30),
(22661405, 0x4017, 0xFF),
(22661411, 0x4015, 0x0F),
(22661604, 0x4004, 0x95),
(22661610, 0x4005, 0x7F),
(22661685, 0x4000, 0x95),
(22661697, 0x4001, 0x7F),
(22661788, 0x4011, 0x30),
(22691187, 0x4017, 0xFF),
(22691193, 0x4015, 0x0F),
(22691386, 0x4004, 0x95),
(22691392, 0x4005, 0x7F),
(22691467, 0x4000, 0x95),
(22691479, 0x4001, 0x7F),
(22691570, 0x4011, 0x30),
(22720966, 0x4017, 0xFF),
(22720972, 0x4015, 0x0F),
(22721165, 0x4004, 0x94),
(22721171, 0x4005, 0x7F),
(22721246, 0x4000, 0x94),
(22721258, 0x4001, 0x7F),
(22721349, 0x4011, 0x30),
(22750747, 0x4017, 0xFF),
(22750753, 0x4015, 0x0F),
(22750946, 0x4004, 0x94),
(22750952, 0x4005, 0x7F),
(22751027, 0x4000, 0x94),
(22751039, 0x4001, 0x7F),
(22751130, 0x4011, 0x30),
(22780722, 0x4017, 0xFF),
(22780728, 0x4015, 0x0F),
(22780916, 0x4004, 0x90),
(22780922, 0x4005, 0x7F),
(22780992, 0x4000, 0x90),
(22781004, 0x4001, 0x7F),
(22781095, 0x4011, 0x30),
(22810307, 0x4017, 0xFF),
(22810313, 0x4015, 0x0F),
(22810501, 0x4004, 0x90),
(22810507, 0x4005, 0x7F),
(22810577, 0x4000, 0x90),
(22810589, 0x4001, 0x7F),
(22810703, 0x400C, 0x1C),
(22810707, 0x400E, 0x03),
(22810711, 0x400F, 0x58),
(22810774, 0x4011, 0x30),
(22840089, 0x4017, 0xFF),
(22840095, 0x4015, 0x0F),
(22840283, 0x4004, 0x90),
(22840289, 0x4005, 0x7F),
(22840359, 0x4000, 0x90),
(22840371, 0x4001, 0x7F),
(22840462, 0x4011, 0x30),
(22869871, 0x4017, 0xFF),
(22869877, 0x4015, 0x0F),
(22870065, 0x4004, 0x90),
(22870071, 0x4005, 0x7F),
(22870141, 0x4000, 0x90),
(22870153, 0x4001, 0x7F),
(22870244, 0x4011, 0x30),
(22899650, 0x4017, 0xFF),
(22899656, 0x4015, 0x0F),
(22899844, 0x4004, 0x90),
(22899850, 0x4005, 0x7F),
(22899920, 0x4000, 0x90),
(22899932, 0x4001, 0x7F),
(22900023, 0x4011, 0x30),
(22929431, 0x4017, 0xFF),
(22929437, 0x4015, 0x0F),
(22929625, 0x4004, 0x90),
(22929631, 0x4005, 0x7F),
(22929701, 0x4000, 0x90),
(22929713, 0x4001, 0x7F),
(22929804, 0x4011, 0x30),
(22959213, 0x4017, 0xFF),
(22959219, 0x4015, 0x0F),
(22959407, 0x4004, 0x90),
(22959413, 0x4005, 0x7F),
(22959483, 0x4000, 0x90),
(22959495, 0x4001, 0x7F),
(22959586, 0x4011, 0x30),
(22988992, 0x4017, 0xFF),
(22988998, 0x4015, 0x0F),
(22989186, 0x4004, 0x90),
(22989192, 0x4005, 0x7F),
(22989262, 0x4000, 0x90),
(22989274, 0x4001, 0x7F),
(22989365, 0x4011, 0x30),
(23018968, 0x4017, 0xFF),
(23018974, 0x4015, 0x0F),
(23019162, 0x4004, 0x90),
(23019168, 0x4005, 0x7F),
(23019238, 0x4000, 0x90),
(23019250, 0x4001, 0x7F),
(23019341, 0x4011, 0x30),
(23048554, 0x4017, 0xFF),
(23048560, 0x4015, 0x0F),
(23048748, 0x4004, 0x90),
(23048754, 0x4005, 0x7F),
(23048824, 0x4000, 0x90),
(23048836, 0x4001, 0x7F),
(23048927, 0x4011, 0x30),
(23078333, 0x4017, 0xFF),
(23078339, 0x4015, 0x0F),
(23078527, 0x4004, 0x90),
(23078533, 0x4005, 0x7F),
(23078603, 0x4000, 0x90),
(23078615, 0x4001, 0x7F),
(23078706, 0x4011, 0x30),
(23108115, 0x4017, 0xFF),
(23108121, 0x4015, 0x0F),
(23108309, 0x4004, 0x90),
(23108315, 0x4005, 0x7F),
(23108385, 0x4000, 0x90),
(23108397, 0x4001, 0x7F),
(23108488, 0x4011, 0x30),
(23137896, 0x4017, 0xFF),
(23137902, 0x4015, 0x0F),
(23138090, 0x4004, 0x90),
(23138096, 0x4005, 0x7F),
(23138166, 0x4000, 0x90),
(23138178, 0x4001, 0x7F),
(23138269, 0x4011, 0x30),
(23167677, 0x4017, 0xFF),
(23167683, 0x4015, 0x0F),
(23167871, 0x4004, 0x90),
(23167877, 0x4005, 0x7F),
(23167947, 0x4000, 0x90),
(23167959, 0x4001, 0x7F),
(23168050, 0x4011, 0x30),
(23197456, 0x4017, 0xFF),
(23197462, 0x4015, 0x0F),
(23197650, 0x4004, 0x90),
(23197656, 0x4005, 0x7F),
(23197726, 0x4000, 0x90),
(23197738, 0x4001, 0x7F),
(23197829, 0x4011, 0x30),
(23227416, 0x4017, 0xFF),
(23227422, 0x4015, 0x0F),
(23227610, 0x4004, 0x90),
(23227616, 0x4005, 0x7F),
(23227686, 0x4000, 0x90),
(23227698, 0x4001, 0x7F),
(23227789, 0x4011, 0x30),
(23257214, 0x4017, 0xFF),
(23257220, 0x4015, 0x0F),
(23257408, 0x4004, 0x90),
(23257414, 0x4005, 0x7F),
(23257484, 0x4000, 0x90),
(23257496, 0x4001, 0x7F),
(23257587, 0x4011, 0x30),
(23286798, 0x4017, 0xFF),
(23286804, 0x4015, 0x0F),
(23286992, 0x4004, 0x90),
(23286998, 0x4005, 0x7F),
(23287068, 0x4000, 0x90),
(23287080, 0x4001, 0x7F),
(23287171, 0x4011, 0x30),
(23316579, 0x4017, 0xFF),
(23316585, 0x4015, 0x0F),
(23316773, 0x4004, 0x90),
(23316779, 0x4005, 0x7F),
(23316849, 0x4000, 0x90),
(23316861, 0x4001, 0x7F),
(23316952, 0x4011, 0x30),
(23346360, 0x4017, 0xFF),
(23346366, 0x4015, 0x0F),
(23346544, 0x4006, 0x53),
(23346555, 0x4007, 0x09),
(23346614, 0x4004, 0x82),
(23346618, 0x4005, 0x7F),
(23346693, 0x4004, 0x90),
(23346699, 0x4005, 0x7F),
(23346803, 0x4002, 0x3A),
(23346814, 0x4003, 0x0A),
(23346873, 0x4001, 0x7F),
(23346877, 0x4000, 0x82),
(23346944, 0x4000, 0x90),
(23346956, 0x4001, 0x7F),
(23347009, 0x400A, 0xAB),
(23347020, 0x400B, 0x09),
(23347159, 0x400C, 0x1C),
(23347163, 0x400E, 0x03),
(23347167, 0x400F, 0x18),
(23347230, 0x4011, 0x30),
(23376142, 0x4017, 0xFF),
(23376148, 0x4015, 0x0F),
(23376341, 0x4004, 0x98),
(23376347, 0x4005, 0x7F),
(23376422, 0x4000, 0x98),
(23376434, 0x4001, 0x7F),
(23376525, 0x4011, 0x30),
(23405922, 0x4017, 0xFF),
(23405928, 0x4015, 0x0F),
(23406121, 0x4004, 0x97),
(23406127, 0x4005, 0x7F),
(23406202, 0x4000, 0x97),
(23406214, 0x4001, 0x7F),
(23406305, 0x4011, 0x30),
(23435703, 0x4017, 0xFF),
(23435709, 0x4015, 0x0F),
(23435902, 0x4004, 0x96),
(23435908, 0x4005, 0x7F),
(23435983, 0x4000, 0x96),
(23435995, 0x4001, 0x7F),
(23436086, 0x4011, 0x30),
(23465483, 0x4017, 0xFF),
(23465489, 0x4015, 0x0F),
(23465682, 0x4004, 0x95),
(23465688, 0x4005, 0x7F),
(23465763, 0x4000, 0x95),
(23465775, 0x4001, 0x7F),
(23465866, 0x4011, 0x30),
(23495458, 0x4017, 0xFF),
(23495464, 0x4015, 0x0F),
(23495657, 0x4004, 0x95),
(23495663, 0x4005, 0x7F),
(23495738, 0x4000, 0x95),
(23495750, 0x4001, 0x7F),
(23495841, 0x4011, 0x30),
(23525045, 0x4017, 0xFF),
(23525051, 0x4015, 0x0F),
(23525244, 0x4004, 0x94),
(23525250, 0x4005, 0x7F),
(23525325, 0x4000, 0x94),
(23525337, 0x4001, 0x7F),
(23525452, 0x400C, 0x10),
(23525456, 0x400E, 0xC4),
(23525460, 0x400F, 0x1B),
(23525523, 0x4011, 0x30),
(23554826, 0x4017, 0xFF),
(23554832, 0x4015, 0x0F),
(23555025, 0x4004, 0x94),
(23555031, 0x4005, 0x7F),
(23555106, 0x4000, 0x94),
(23555118, 0x4001, 0x7F),
(23555209, 0x4011, 0x30),
(23584606, 0x4017, 0xFF),
(23584612, 0x4015, 0x0F),
(23584800, 0x4004, 0x90),
(23584806, 0x4005, 0x7F),
(23584876, 0x4000, 0x90),
(23584888, 0x4001, 0x7F),
(23584979, 0x4011, 0x30),
(23614386, 0x4017, 0xFF),
(23614392, 0x4015, 0x0F),
(23614580, 0x4004, 0x90),
(23614586, 0x4005, 0x7F),
(23614656, 0x4000, 0x90),
(23614668, 0x4001, 0x7F),
(23614759, 0x4011, 0x30),
(23644168, 0x4017, 0xFF),
(23644174, 0x4015, 0x0F),
(23644362, 0x4004, 0x90),
(23644368, 0x4005, 0x7F),
(23644438, 0x4000, 0x90),
(23644450, 0x4001, 0x7F),
(23644541, 0x4011, 0x30),
(23673948, 0x4017, 0xFF),
(23673954, 0x4015, 0x0F),
(23674142, 0x4004, 0x90),
(23674148, 0x4005, 0x7F),
(23674218, 0x4000, 0x90),
(23674230, 0x4001, 0x7F),
(23674321, 0x4011, 0x30),
(23703727, 0x4017, 0xFF),
(23703733, 0x4015, 0x0F),
(23703921, 0x4004, 0x90),
(23703927, 0x4005, 0x7F),
(23703997, 0x4000, 0x90),
(23704009, 0x4001, 0x7F),
(23704130, 0x400C, 0x1C),
(23704134, 0x400E, 0x03),
(23704138, 0x400F, 0x18),
(23704201, 0x4011, 0x30),
(23733703, 0x4017, 0xFF),
(23733709, 0x4015, 0x0F),
(23733897, 0x4004, 0x90),
(23733903, 0x4005, 0x7F),
(23733973, 0x4000, 0x90),
(23733985, 0x4001, 0x7F),
(23734076, 0x4011, 0x30),
(23763290, 0x4017, 0xFF),
(23763296, 0x4015, 0x0F),
(23763484, 0x4004, 0x90),
(23763490, 0x4005, 0x7F),
(23763560, 0x4000, 0x90),
(23763572, 0x4001, 0x7F),
(23763663, 0x4011, 0x30),
(23793070, 0x4017, 0xFF),
(23793076, 0x4015, 0x0F),
(23793264, 0x4004, 0x90),
(23793270, 0x4005, 0x7F),
(23793340, 0x4000, 0x90),
(23793352, 0x4001, 0x7F),
(23793443, 0x4011, 0x30),
(23822850, 0x4017, 0xFF),
(23822856, 0x4015, 0x0F),
(23823044, 0x4004, 0x90),
(23823050, 0x4005, 0x7F),
(23823120, 0x4000, 0x90),
(23823132, 0x4001, 0x7F),
(23823223, 0x4011, 0x30),
(23852632, 0x4017, 0xFF),
(23852638, 0x4015, 0x0F),
(23852826, 0x4004, 0x90),
(23852832, 0x4005, 0x7F),
(23852902, 0x4000, 0x90),
(23852914, 0x4001, 0x7F),
(23853005, 0x4011, 0x30),
(23882413, 0x4017, 0xFF),
(23882419, 0x4015, 0x0F),
(23882607, 0x4004, 0x90),
(23882613, 0x4005, 0x7F),
(23882683, 0x4000, 0x90),
(23882695, 0x4001, 0x7F),
(23882841, 0x400C, 0x1C),
(23882845, 0x400E, 0x0C),
(23882849, 0x400F, 0x18),
